timestamp,Open,High,Low,Close,signal,Position
2019-06-05 10:00:00,1.12836,1.1286,1.12571,1.1261,1,BUY
2019-06-05 11:00:00,1.12608,1.1265,1.12524,1.12558,1,BUY
2019-06-05 12:00:00,1.12561,1.13068,1.12532,1.12929,1,BUY
2019-06-05 13:00:00,1.12927,1.12964,1.12701,1.12742,1,BUY
2019-06-05 14:00:00,1.1274,1.1274,1.12567,1.12622,1,BUY
2019-06-05 15:00:00,1.12624,1.12631,1.12405,1.12424,1,BUY
2019-06-05 16:00:00,1.12421,1.12421,1.12312,1.12353,1,BUY
2019-06-05 17:00:00,1.12356,1.12363,1.12313,1.12336,1,BUY
2019-06-05 18:00:00,1.12334,1.1234,1.12198,1.12262,0,SELL
2019-06-05 19:00:00,1.1226,1.12306,1.1221,1.12244,0,SELL
2019-06-05 20:00:00,1.12246,1.12258,1.12202,1.1221,0,SELL
2019-06-05 21:00:00,1.1222,1.12284,1.1222,1.12268,0,SELL
2019-06-05 22:00:00,1.12265,1.12308,1.12255,1.12284,0,SELL
2019-06-05 23:00:00,1.12282,1.12313,1.12282,1.12288,0,SELL
2019-06-06 00:00:00,1.12286,1.12324,1.12266,1.1227,0,SELL
2019-06-06 01:00:00,1.12273,1.12291,1.1224,1.12252,0,SELL
2019-06-06 02:00:00,1.12254,1.12274,1.12242,1.12272,0,SELL
2019-06-06 03:00:00,1.12268,1.12312,1.12266,1.12304,0,SELL
2019-06-06 04:00:00,1.12302,1.12328,1.12298,1.12328,0,SELL
2019-06-06 05:00:00,1.12326,1.12342,1.12303,1.12338,0,SELL
2019-06-06 06:00:00,1.12338,1.12358,1.12229,1.12285,0,SELL
2019-06-06 07:00:00,1.12283,1.12348,1.12228,1.12326,0,SELL
2019-06-06 08:00:00,1.12324,1.12425,1.12322,1.12394,0,SELL
2019-06-06 09:00:00,1.12392,1.12395,1.12324,1.1237,0,SELL
2019-06-06 10:00:00,1.12368,1.12396,1.12312,1.12346,0,SELL
2019-06-06 11:00:00,1.12344,1.12724,1.12018,1.12644,1,BUY
2019-06-06 12:00:00,1.12646,1.1309,1.12598,1.12862,1,BUY
2019-06-06 13:00:00,1.12865,1.12962,1.12444,1.1255,1,BUY
2019-06-06 14:00:00,1.12547,1.12834,1.12547,1.12807,1,BUY
2019-06-06 15:00:00,1.1281,1.13,1.128,1.1294,1,BUY
2019-06-06 16:00:00,1.12938,1.13002,1.12826,1.12935,1,BUY
2019-06-06 17:00:00,1.12938,1.12947,1.12868,1.12876,1,BUY
2019-06-06 18:00:00,1.12878,1.12888,1.12675,1.12732,1,BUY
2019-06-06 19:00:00,1.1273,1.1282,1.12728,1.12746,1,BUY
2019-06-06 20:00:00,1.12749,1.12757,1.12684,1.12754,1,BUY
2019-06-06 21:00:00,1.1278,1.128,1.12736,1.12772,1,BUY
2019-06-06 22:00:00,1.1277,1.12794,1.12764,1.12774,1,BUY
2019-06-06 23:00:00,1.12772,1.12791,1.12756,1.12758,1,BUY
2019-06-07 00:00:00,1.12756,1.12764,1.12724,1.12748,1,BUY
2019-06-07 01:00:00,1.12746,1.12754,1.1271,1.1275,1,BUY
2019-06-07 02:00:00,1.12747,1.1275,1.1268,1.12686,1,BUY
2019-06-07 03:00:00,1.12688,1.127,1.12662,1.1267,1,BUY
2019-06-07 04:00:00,1.12672,1.12684,1.12666,1.12671,1,BUY
2019-06-07 05:00:00,1.12668,1.12674,1.12638,1.12644,1,BUY
2019-06-07 06:00:00,1.12644,1.12668,1.12566,1.12624,1,BUY
2019-06-07 07:00:00,1.12622,1.12702,1.12598,1.12628,1,BUY
2019-06-07 08:00:00,1.12625,1.12683,1.12576,1.12652,1,BUY
2019-06-07 09:00:00,1.1265,1.12688,1.12568,1.12568,0,SELL
2019-06-07 10:00:00,1.12566,1.1266,1.12514,1.12629,0,SELL
2019-06-07 11:00:00,1.12627,1.12714,1.12622,1.12708,0,SELL
2019-06-07 12:00:00,1.1271,1.13268,1.12697,1.1317,1,BUY
2019-06-07 13:00:00,1.13172,1.13261,1.13078,1.13192,1,BUY
2019-06-07 14:00:00,1.13194,1.13478,1.13162,1.13375,1,BUY
2019-06-07 15:00:00,1.13378,1.13458,1.13234,1.13242,1,BUY
2019-06-07 16:00:00,1.1324,1.13422,1.13237,1.13398,1,BUY
2019-06-07 17:00:00,1.134,1.13436,1.1334,1.13433,1,BUY
2019-06-07 18:00:00,1.13435,1.1344,1.13311,1.13393,1,BUY
2019-06-07 19:00:00,1.13395,1.13395,1.13268,1.13334,1,BUY
2019-06-07 20:00:00,1.13332,1.1337,1.13302,1.13333,1,BUY
2019-06-09 21:00:00,1.13213,1.13282,1.132,1.13282,1,BUY
2019-06-09 22:00:00,1.13286,1.13311,1.13172,1.13172,1,BUY
2019-06-09 23:00:00,1.13174,1.13213,1.13146,1.13192,1,BUY
2019-06-10 00:00:00,1.1319,1.13244,1.13163,1.13163,1,BUY
2019-06-10 01:00:00,1.13165,1.13168,1.1311,1.13156,1,BUY
2019-06-10 02:00:00,1.13153,1.13156,1.1311,1.13132,1,BUY
2019-06-10 03:00:00,1.13134,1.13148,1.13106,1.1311,1,BUY
2019-06-10 04:00:00,1.13112,1.13123,1.13066,1.1308,1,BUY
2019-06-10 05:00:00,1.13082,1.13088,1.13026,1.13045,1,BUY
2019-06-10 06:00:00,1.13045,1.13128,1.13036,1.13113,1,BUY
2019-06-10 07:00:00,1.1311,1.1311,1.12901,1.12932,1,BUY
2019-06-10 08:00:00,1.12934,1.13017,1.1292,1.12966,1,BUY
2019-06-10 09:00:00,1.12964,1.13068,1.12956,1.13065,1,BUY
2019-06-10 10:00:00,1.13063,1.13096,1.13047,1.1308,1,BUY
2019-06-10 11:00:00,1.13078,1.13106,1.12974,1.12978,1,BUY
2019-06-10 12:00:00,1.1298,1.13114,1.1298,1.13086,1,BUY
2019-06-10 13:00:00,1.13088,1.13198,1.12998,1.13008,1,BUY
2019-06-10 14:00:00,1.1301,1.13173,1.12908,1.1316,1,BUY
2019-06-10 15:00:00,1.13162,1.13198,1.13092,1.131,1,BUY
2019-06-10 16:00:00,1.13102,1.13176,1.13086,1.13163,1,BUY
2019-06-10 17:00:00,1.1316,1.1318,1.13096,1.1314,1,BUY
2019-06-10 18:00:00,1.13142,1.13244,1.13128,1.13153,1,BUY
2019-06-10 19:00:00,1.13156,1.13192,1.13137,1.13178,1,BUY
2019-06-10 20:00:00,1.13176,1.13185,1.13102,1.13116,1,BUY
2019-06-10 21:00:00,1.13119,1.13143,1.131,1.13133,1,BUY
2019-06-10 22:00:00,1.1313,1.1315,1.13128,1.13148,1,BUY
2019-06-10 23:00:00,1.1315,1.13184,1.13148,1.13182,1,BUY
2019-06-11 00:00:00,1.13184,1.13184,1.13091,1.13148,1,BUY
2019-06-11 01:00:00,1.13151,1.13189,1.13085,1.1311,1,BUY
2019-06-11 02:00:00,1.13106,1.13159,1.13076,1.13158,1,BUY
2019-06-11 03:00:00,1.1316,1.13163,1.1313,1.1314,1,BUY
2019-06-11 04:00:00,1.13143,1.13184,1.1312,1.13176,1,BUY
2019-06-11 05:00:00,1.13174,1.13194,1.13143,1.13192,1,BUY
2019-06-11 06:00:00,1.13192,1.13224,1.13134,1.1315,1,BUY
2019-06-11 07:00:00,1.13152,1.13318,1.13146,1.1321,1,BUY
2019-06-11 08:00:00,1.13207,1.1325,1.13118,1.13128,1,BUY
2019-06-11 09:00:00,1.1313,1.13202,1.13128,1.13187,1,BUY
2019-06-11 10:00:00,1.1319,1.1325,1.13134,1.13142,1,BUY
2019-06-11 11:00:00,1.13144,1.13211,1.13038,1.13102,1,BUY
2019-06-11 12:00:00,1.13099,1.13268,1.13013,1.13186,1,BUY
2019-06-11 13:00:00,1.13188,1.13256,1.13127,1.13151,1,BUY
2019-06-11 14:00:00,1.13153,1.1325,1.1311,1.13146,1,BUY
2019-06-11 15:00:00,1.13144,1.1318,1.1309,1.13153,1,BUY
2019-06-11 16:00:00,1.13156,1.13314,1.13142,1.13295,1,BUY
2019-06-11 17:00:00,1.13298,1.13372,1.13259,1.13328,1,BUY
2019-06-11 18:00:00,1.13324,1.13376,1.13312,1.13322,1,BUY
2019-06-11 19:00:00,1.13324,1.13329,1.13264,1.13282,1,BUY
2019-06-11 20:00:00,1.13285,1.13298,1.13248,1.1326,1,BUY
2019-06-11 21:00:00,1.1327,1.13292,1.13265,1.13278,1,BUY
2019-06-11 22:00:00,1.13276,1.13292,1.13268,1.1328,1,BUY
2019-06-11 23:00:00,1.13282,1.133,1.13264,1.13296,1,BUY
2019-06-12 00:00:00,1.13293,1.13321,1.1327,1.13293,1,BUY
2019-06-12 01:00:00,1.13296,1.13341,1.13272,1.1329,1,BUY
2019-06-12 02:00:00,1.13288,1.133,1.13262,1.1328,1,BUY
2019-06-12 03:00:00,1.13283,1.13341,1.13283,1.13336,1,BUY
2019-06-12 04:00:00,1.13334,1.13344,1.13311,1.13341,1,BUY
2019-06-12 05:00:00,1.13339,1.13376,1.1331,1.13374,1,BUY
2019-06-12 06:00:00,1.13374,1.13407,1.13326,1.13343,1,BUY
2019-06-12 07:00:00,1.13341,1.13402,1.13294,1.13398,1,BUY
2019-06-12 08:00:00,1.13395,1.13434,1.13324,1.1334,1,BUY
2019-06-12 09:00:00,1.13344,1.13356,1.13244,1.13291,1,BUY
2019-06-12 10:00:00,1.13293,1.13314,1.13122,1.13202,1,BUY
2019-06-12 11:00:00,1.13199,1.13256,1.13151,1.13217,1,BUY
2019-06-12 12:00:00,1.13219,1.13407,1.13143,1.13198,1,BUY
2019-06-12 13:00:00,1.13196,1.13199,1.13074,1.13154,0,SELL
2019-06-12 14:00:00,1.13151,1.1326,1.13132,1.13208,0,SELL
2019-06-12 15:00:00,1.13205,1.1325,1.13086,1.13103,0,SELL
2019-06-12 16:00:00,1.13101,1.13155,1.12893,1.12973,0,SELL
2019-06-12 17:00:00,1.1297,1.12984,1.12913,1.12942,0,SELL
2019-06-12 18:00:00,1.1294,1.12962,1.12825,1.12858,0,SELL
2019-06-12 19:00:00,1.1286,1.12893,1.12842,1.12876,0,SELL
2019-06-12 20:00:00,1.12874,1.12893,1.12854,1.12874,0,SELL
2019-06-12 21:00:00,1.12878,1.12921,1.12877,1.12916,0,SELL
2019-06-12 22:00:00,1.12914,1.12938,1.12914,1.12928,0,SELL
2019-06-12 23:00:00,1.12926,1.12944,1.12923,1.12926,0,SELL
2019-06-13 00:00:00,1.12924,1.12956,1.12906,1.12907,0,SELL
2019-06-13 01:00:00,1.12909,1.12982,1.12882,1.12957,0,SELL
2019-06-13 02:00:00,1.12954,1.12972,1.12934,1.12942,0,SELL
2019-06-13 03:00:00,1.1294,1.1296,1.12914,1.12934,0,SELL
2019-06-13 04:00:00,1.1293,1.1298,1.12914,1.1298,0,SELL
2019-06-13 05:00:00,1.12978,1.13005,1.12962,1.1299,0,SELL
2019-06-13 06:00:00,1.1299,1.13036,1.12864,1.12948,0,SELL
2019-06-13 07:00:00,1.12951,1.13018,1.12924,1.12952,0,SELL
2019-06-13 08:00:00,1.12949,1.13003,1.12918,1.12918,0,SELL
2019-06-13 09:00:00,1.1292,1.12958,1.12872,1.12888,0,SELL
2019-06-13 10:00:00,1.12891,1.1293,1.12842,1.12873,0,SELL
2019-06-13 11:00:00,1.1287,1.12968,1.12852,1.12968,0,SELL
2019-06-13 12:00:00,1.12966,1.12966,1.12737,1.12784,0,SELL
2019-06-13 13:00:00,1.12787,1.12842,1.12716,1.12726,0,SELL
2019-06-13 14:00:00,1.12723,1.12812,1.12686,1.12717,0,SELL
2019-06-13 15:00:00,1.12714,1.12776,1.12705,1.12744,0,SELL
2019-06-13 16:00:00,1.12747,1.12796,1.12734,1.12762,0,SELL
2019-06-13 17:00:00,1.12764,1.12842,1.12752,1.12796,0,SELL
2019-06-13 18:00:00,1.12798,1.1285,1.12764,1.12788,0,SELL
2019-06-13 19:00:00,1.12791,1.12819,1.12732,1.12746,0,SELL
2019-06-13 20:00:00,1.12744,1.12769,1.12732,1.12764,0,SELL
2019-06-13 21:00:00,1.12772,1.12788,1.12758,1.1277,0,SELL
2019-06-13 22:00:00,1.12768,1.1281,1.12763,1.12782,0,SELL
2019-06-13 23:00:00,1.12779,1.12807,1.12776,1.12796,0,SELL
2019-06-14 00:00:00,1.12793,1.12824,1.12786,1.12788,0,SELL
2019-06-14 01:00:00,1.12786,1.12792,1.12736,1.12758,0,SELL
2019-06-14 02:00:00,1.12754,1.12806,1.12746,1.12748,0,SELL
2019-06-14 03:00:00,1.1275,1.12771,1.12703,1.1272,0,SELL
2019-06-14 04:00:00,1.12718,1.12741,1.12708,1.12728,0,SELL
2019-06-14 05:00:00,1.12726,1.1274,1.12697,1.12713,0,SELL
2019-06-14 06:00:00,1.12713,1.12822,1.12706,1.12819,0,SELL
2019-06-14 07:00:00,1.12817,1.12874,1.12746,1.12842,0,SELL
2019-06-14 08:00:00,1.12844,1.12892,1.12778,1.12798,0,SELL
2019-06-14 09:00:00,1.12796,1.12796,1.12602,1.12704,0,SELL
2019-06-14 10:00:00,1.12701,1.12724,1.12618,1.12642,0,SELL
2019-06-14 11:00:00,1.1264,1.12656,1.12518,1.12589,0,SELL
2019-06-14 12:00:00,1.12592,1.12682,1.12313,1.12314,0,SELL
2019-06-14 13:00:00,1.12316,1.12436,1.12316,1.1242,0,SELL
2019-06-14 14:00:00,1.12422,1.12459,1.12222,1.12254,0,SELL
2019-06-14 15:00:00,1.12252,1.12278,1.12136,1.12168,0,SELL
2019-06-14 16:00:00,1.12171,1.12176,1.12062,1.12085,0,SELL
2019-06-14 17:00:00,1.12087,1.12119,1.12025,1.121,0,SELL
2019-06-14 18:00:00,1.12102,1.1214,1.12068,1.12068,0,SELL
2019-06-14 19:00:00,1.12071,1.12134,1.12071,1.12074,0,SELL
2019-06-14 20:00:00,1.12071,1.12126,1.12056,1.12096,0,SELL
2019-06-16 21:00:00,1.12108,1.12132,1.12098,1.12108,0,SELL
2019-06-16 22:00:00,1.12112,1.12157,1.12108,1.12147,0,SELL
2019-06-16 23:00:00,1.12149,1.12173,1.12142,1.12158,0,SELL
2019-06-17 00:00:00,1.1216,1.12217,1.12158,1.12192,0,SELL
2019-06-17 01:00:00,1.1219,1.12236,1.12174,1.12236,0,SELL
2019-06-17 02:00:00,1.1224,1.1224,1.12198,1.12198,0,SELL
2019-06-17 03:00:00,1.122,1.1221,1.12192,1.12203,0,SELL
2019-06-17 04:00:00,1.12206,1.12206,1.12137,1.12167,0,SELL
2019-06-17 05:00:00,1.12164,1.12176,1.12138,1.12164,0,SELL
2019-06-17 06:00:00,1.12164,1.12167,1.12049,1.12099,0,SELL
2019-06-17 07:00:00,1.12102,1.12135,1.12039,1.1213,0,SELL
2019-06-17 08:00:00,1.12132,1.12186,1.12132,1.12141,0,SELL
2019-06-17 09:00:00,1.12139,1.12172,1.12108,1.12118,0,SELL
2019-06-17 10:00:00,1.12116,1.12198,1.12108,1.12196,0,SELL
2019-06-17 11:00:00,1.12198,1.12308,1.12156,1.12295,0,SELL
2019-06-17 12:00:00,1.12297,1.1247,1.12297,1.12368,0,SELL
2019-06-17 13:00:00,1.12366,1.1242,1.12349,1.12386,0,SELL
2019-06-17 14:00:00,1.12388,1.12438,1.12208,1.12238,0,SELL
2019-06-17 15:00:00,1.12235,1.12359,1.12224,1.12344,0,SELL
2019-06-17 16:00:00,1.12346,1.1238,1.12264,1.12264,0,SELL
2019-06-17 17:00:00,1.12266,1.12281,1.12186,1.1219,0,SELL
2019-06-17 18:00:00,1.12193,1.12216,1.1214,1.12172,0,SELL
2019-06-17 19:00:00,1.12169,1.12197,1.1215,1.12164,0,SELL
2019-06-17 20:00:00,1.12161,1.12196,1.12154,1.1218,0,SELL
2019-06-17 21:00:00,1.12186,1.12216,1.12186,1.12214,0,SELL
2019-06-17 22:00:00,1.12216,1.12235,1.12207,1.12214,0,SELL
2019-06-17 23:00:00,1.12216,1.12249,1.1221,1.12244,0,SELL
2019-06-18 00:00:00,1.12242,1.12262,1.1222,1.12252,0,SELL
2019-06-18 01:00:00,1.12254,1.12309,1.12249,1.12308,0,SELL
2019-06-18 02:00:00,1.12306,1.12342,1.12305,1.1232,0,SELL
2019-06-18 03:00:00,1.12318,1.1233,1.12303,1.12303,0,SELL
2019-06-18 04:00:00,1.12301,1.12336,1.12298,1.12334,0,SELL
2019-06-18 05:00:00,1.12331,1.12395,1.12322,1.12366,0,SELL
2019-06-18 06:00:00,1.12364,1.12382,1.12306,1.12364,0,SELL
2019-06-18 07:00:00,1.12362,1.12428,1.1236,1.12376,0,SELL
2019-06-18 08:00:00,1.12378,1.12378,1.11883,1.11905,0,SELL
2019-06-18 09:00:00,1.11903,1.11908,1.11816,1.11852,0,SELL
2019-06-18 10:00:00,1.11849,1.12102,1.11831,1.12026,0,SELL
2019-06-18 11:00:00,1.1203,1.12044,1.11866,1.1196,0,SELL
2019-06-18 12:00:00,1.11957,1.1208,1.11852,1.11986,0,SELL
2019-06-18 13:00:00,1.11988,1.12058,1.11956,1.11988,0,SELL
2019-06-18 14:00:00,1.11984,1.11984,1.11822,1.11863,0,SELL
2019-06-18 15:00:00,1.11861,1.12129,1.1183,1.11958,0,SELL
2019-06-18 16:00:00,1.1196,1.12012,1.11943,1.12012,0,SELL
2019-06-18 17:00:00,1.12014,1.12044,1.11906,1.11948,0,SELL
2019-06-18 18:00:00,1.11952,1.11968,1.11934,1.11942,0,SELL
2019-06-18 19:00:00,1.11944,1.11986,1.1193,1.11944,0,SELL
2019-06-18 20:00:00,1.11942,1.11992,1.11936,1.11942,0,SELL
2019-06-18 21:00:00,1.11936,1.1197,1.11936,1.11946,0,SELL
2019-06-18 22:00:00,1.11944,1.11962,1.11944,1.11952,0,SELL
2019-06-18 23:00:00,1.11954,1.11979,1.11952,1.11979,0,SELL
2019-06-19 00:00:00,1.11982,1.12023,1.11967,1.12005,0,SELL
2019-06-19 01:00:00,1.12003,1.1201,1.11934,1.11954,0,SELL
2019-06-19 02:00:00,1.11957,1.11969,1.11918,1.1193,0,SELL
2019-06-19 03:00:00,1.11932,1.11937,1.11909,1.11934,0,SELL
2019-06-19 04:00:00,1.11937,1.11942,1.11873,1.11883,0,SELL
2019-06-19 05:00:00,1.11885,1.11939,1.11878,1.11924,0,SELL
2019-06-19 06:00:00,1.11926,1.11966,1.11914,1.11959,0,SELL
2019-06-19 07:00:00,1.11962,1.12008,1.11893,1.12005,0,SELL
2019-06-19 08:00:00,1.12003,1.1206,1.11976,1.12003,0,SELL
2019-06-19 09:00:00,1.12,1.12063,1.11974,1.1203,0,SELL
2019-06-19 10:00:00,1.12028,1.12074,1.1201,1.1207,0,SELL
2019-06-19 11:00:00,1.12072,1.1208,1.12025,1.12033,0,SELL
2019-06-19 12:00:00,1.1203,1.12072,1.1201,1.12052,0,SELL
2019-06-19 13:00:00,1.1205,1.12083,1.12024,1.12042,0,SELL
2019-06-19 14:00:00,1.12044,1.12168,1.12012,1.12164,0,SELL
2019-06-19 15:00:00,1.12162,1.12202,1.12134,1.12134,0,SELL
2019-06-19 16:00:00,1.12132,1.12158,1.12049,1.12152,0,SELL
2019-06-19 17:00:00,1.12155,1.12222,1.1213,1.12192,0,SELL
2019-06-19 18:00:00,1.12183,1.1254,1.12183,1.12464,1,BUY
2019-06-19 19:00:00,1.12462,1.12475,1.12203,1.12288,1,BUY
2019-06-19 20:00:00,1.12286,1.12316,1.12259,1.12262,1,BUY
2019-06-19 21:00:00,1.12264,1.12307,1.12264,1.12294,1,BUY
2019-06-19 22:00:00,1.12297,1.12361,1.12295,1.12358,1,BUY
2019-06-19 23:00:00,1.12356,1.12382,1.12347,1.12358,1,BUY
2019-06-20 00:00:00,1.12356,1.12581,1.12353,1.12576,1,BUY
2019-06-20 01:00:00,1.12578,1.12662,1.12558,1.12634,1,BUY
2019-06-20 02:00:00,1.12632,1.12692,1.12572,1.12674,1,BUY
2019-06-20 03:00:00,1.12672,1.1273,1.12648,1.12713,1,BUY
2019-06-20 04:00:00,1.1271,1.12724,1.12618,1.12618,1,BUY
2019-06-20 05:00:00,1.12616,1.12693,1.12602,1.12658,1,BUY
2019-06-20 06:00:00,1.1266,1.12842,1.12654,1.12756,1,BUY
2019-06-20 07:00:00,1.12758,1.12982,1.12692,1.12978,1,BUY
2019-06-20 08:00:00,1.12976,1.13014,1.1282,1.12896,1,BUY
2019-06-20 09:00:00,1.12899,1.13054,1.12862,1.13048,1,BUY
2019-06-20 10:00:00,1.13046,1.13062,1.12973,1.1303,1,BUY
2019-06-20 11:00:00,1.13028,1.13155,1.12994,1.13105,1,BUY
2019-06-20 12:00:00,1.13103,1.13174,1.12941,1.13026,1,BUY
2019-06-20 13:00:00,1.13023,1.13053,1.12934,1.12958,1,BUY
2019-06-20 14:00:00,1.12956,1.13076,1.12856,1.12887,1,BUY
2019-06-20 15:00:00,1.1289,1.12939,1.12708,1.12832,1,BUY
2019-06-20 16:00:00,1.1283,1.12978,1.12816,1.12926,1,BUY
2019-06-20 17:00:00,1.12924,1.1297,1.12872,1.12952,1,BUY
2019-06-20 18:00:00,1.12949,1.12976,1.12868,1.1293,1,BUY
2019-06-20 19:00:00,1.12933,1.1298,1.12896,1.12918,1,BUY
2019-06-20 20:00:00,1.12916,1.1293,1.12858,1.12916,1,BUY
2019-06-20 21:00:00,1.12931,1.12954,1.12906,1.12936,1,BUY
2019-06-20 22:00:00,1.12938,1.12951,1.12921,1.12926,1,BUY
2019-06-20 23:00:00,1.12928,1.12956,1.12888,1.12945,1,BUY
2019-06-21 00:00:00,1.12943,1.12987,1.12926,1.12948,1,BUY
2019-06-21 01:00:00,1.12946,1.13068,1.12924,1.13065,1,BUY
2019-06-21 02:00:00,1.13068,1.1309,1.12984,1.12984,1,BUY
2019-06-21 03:00:00,1.12987,1.1304,1.12987,1.1302,1,BUY
2019-06-21 04:00:00,1.13018,1.13036,1.12934,1.12947,1,BUY
2019-06-21 05:00:00,1.12949,1.12996,1.12918,1.1293,1,BUY
2019-06-21 06:00:00,1.1293,1.1293,1.12831,1.12868,1,BUY
2019-06-21 07:00:00,1.12866,1.13159,1.1285,1.13116,1,BUY
2019-06-21 08:00:00,1.13114,1.13116,1.13,1.1303,1,BUY
2019-06-21 09:00:00,1.13032,1.1306,1.12972,1.12996,1,BUY
2019-06-21 10:00:00,1.12994,1.13175,1.12972,1.1308,1,BUY
2019-06-21 11:00:00,1.13082,1.13168,1.1302,1.13168,1,BUY
2019-06-21 12:00:00,1.1317,1.13268,1.13144,1.1325,1,BUY
2019-06-21 13:00:00,1.13248,1.13344,1.13179,1.13261,1,BUY
2019-06-21 14:00:00,1.13264,1.1331,1.1309,1.1321,1,BUY
2019-06-21 15:00:00,1.13212,1.133,1.13165,1.13286,1,BUY
2019-06-21 16:00:00,1.13284,1.13438,1.13186,1.13408,1,BUY
2019-06-21 17:00:00,1.1341,1.13682,1.13397,1.13616,1,BUY
2019-06-21 18:00:00,1.13613,1.13706,1.13566,1.1369,1,BUY
2019-06-21 19:00:00,1.13688,1.13778,1.13648,1.13732,1,BUY
2019-06-21 20:00:00,1.13734,1.13734,1.13671,1.13688,1,BUY
2019-06-23 21:00:00,1.13719,1.13733,1.13672,1.13732,1,BUY
2019-06-23 22:00:00,1.1373,1.13778,1.13713,1.13748,1,BUY
2019-06-23 23:00:00,1.13746,1.13852,1.13714,1.13852,1,BUY
2019-06-24 00:00:00,1.13848,1.13864,1.13796,1.13817,1,BUY
2019-06-24 01:00:00,1.13819,1.13837,1.13769,1.13776,1,BUY
2019-06-24 02:00:00,1.13774,1.13858,1.13758,1.13852,1,BUY
2019-06-24 03:00:00,1.13849,1.13855,1.13806,1.13809,1,BUY
2019-06-24 04:00:00,1.13812,1.13812,1.1375,1.13752,1,BUY
2019-06-24 05:00:00,1.13754,1.13814,1.1375,1.13775,1,BUY
2019-06-24 06:00:00,1.13775,1.13894,1.13764,1.13783,1,BUY
2019-06-24 07:00:00,1.13781,1.13848,1.13726,1.13766,1,BUY
2019-06-24 08:00:00,1.13764,1.13948,1.13734,1.1386,1,BUY
2019-06-24 09:00:00,1.13862,1.13952,1.13842,1.13939,1,BUY
2019-06-24 10:00:00,1.13942,1.13946,1.13882,1.13916,1,BUY
2019-06-24 11:00:00,1.13914,1.13985,1.13914,1.13942,1,BUY
2019-06-24 12:00:00,1.1394,1.13972,1.13858,1.13879,1,BUY
2019-06-24 13:00:00,1.13876,1.13919,1.13803,1.13849,1,BUY
2019-06-24 14:00:00,1.13851,1.13962,1.13793,1.13894,1,BUY
2019-06-24 15:00:00,1.13896,1.14006,1.13855,1.13919,1,BUY
2019-06-24 16:00:00,1.13922,1.13932,1.13858,1.13892,1,BUY
2019-06-24 17:00:00,1.13894,1.13912,1.13846,1.13912,1,BUY
2019-06-24 18:00:00,1.1391,1.14041,1.1391,1.1401,1,BUY
2019-06-24 19:00:00,1.14013,1.14013,1.13944,1.13956,1,BUY
2019-06-24 20:00:00,1.13954,1.1399,1.13954,1.13988,1,BUY
2019-06-24 21:00:00,1.13984,1.13999,1.13962,1.13968,1,BUY
2019-06-24 22:00:00,1.1397,1.13986,1.13954,1.13974,1,BUY
2019-06-24 23:00:00,1.13977,1.14003,1.13964,1.13994,1,BUY
2019-06-25 00:00:00,1.13996,1.14062,1.13967,1.14019,1,BUY
2019-06-25 01:00:00,1.14017,1.14104,1.14017,1.1407,1,BUY
2019-06-25 02:00:00,1.14068,1.1407,1.14018,1.14022,1,BUY
2019-06-25 03:00:00,1.14025,1.14083,1.14012,1.14065,1,BUY
2019-06-25 04:00:00,1.14068,1.14122,1.14059,1.14094,1,BUY
2019-06-25 05:00:00,1.14096,1.14101,1.13926,1.13937,1,BUY
2019-06-25 06:00:00,1.13937,1.14046,1.13932,1.14018,1,BUY
2019-06-25 07:00:00,1.14015,1.1403,1.13857,1.13885,1,BUY
2019-06-25 08:00:00,1.13888,1.13897,1.13813,1.13852,1,BUY
2019-06-25 09:00:00,1.13854,1.13869,1.13777,1.13788,1,BUY
2019-06-25 10:00:00,1.1379,1.13868,1.13788,1.13847,1,BUY
2019-06-25 11:00:00,1.13844,1.13849,1.13766,1.13824,1,BUY
2019-06-25 12:00:00,1.13822,1.13946,1.13822,1.13942,1,BUY
2019-06-25 13:00:00,1.13944,1.13982,1.13876,1.13909,1,BUY
2019-06-25 14:00:00,1.13906,1.13988,1.13788,1.13825,1,BUY
2019-06-25 15:00:00,1.13828,1.13885,1.13801,1.13853,1,BUY
2019-06-25 16:00:00,1.13856,1.13881,1.13604,1.1363,1,BUY
2019-06-25 17:00:00,1.13632,1.139,1.13442,1.13709,1,BUY
2019-06-25 18:00:00,1.13707,1.13779,1.13641,1.13727,0,SELL
2019-06-25 19:00:00,1.13729,1.13758,1.1362,1.13678,0,SELL
2019-06-25 20:00:00,1.13676,1.13724,1.13666,1.13672,0,SELL
2019-06-25 21:00:00,1.13672,1.13687,1.13664,1.13687,0,SELL
2019-06-25 22:00:00,1.1369,1.13704,1.13601,1.13658,0,SELL
2019-06-25 23:00:00,1.1366,1.13703,1.1366,1.1368,0,SELL
2019-06-26 00:00:00,1.13678,1.13723,1.13605,1.13622,0,SELL
2019-06-26 01:00:00,1.13626,1.13626,1.13536,1.13578,0,SELL
2019-06-26 02:00:00,1.13575,1.13602,1.13532,1.13548,0,SELL
2019-06-26 03:00:00,1.13546,1.13572,1.13538,1.13556,0,SELL
2019-06-26 04:00:00,1.13558,1.13574,1.13529,1.1356,0,SELL
2019-06-26 05:00:00,1.13557,1.1363,1.13547,1.1363,0,SELL
2019-06-26 06:00:00,1.1363,1.1365,1.13566,1.1359,0,SELL
2019-06-26 07:00:00,1.13587,1.13743,1.13578,1.13642,0,SELL
